answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'4': '15'
'13': '51'
'1': '2'
'2': '7'
'6': '21'
'8': '29'
'17': '65'
'12': '45'
'5': '19'
'21': '81'
'3': '10'
'20': '80'
'16': '61'
'15': '57'
'19': '75'
'9': '34'
'7': '28'
'14': '56'
'18': '71'
'10': '38'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '16'
'7': '27'
'15': '57'
'8': '31'
'17': '68'
'9': '33'
'13': '50'
'19': '73'
'2': '6'
'12': '48'
'10': '40'
'5': '20'
'16': '62'
'14': '55'
'1': '3'
'11': '43'
'20': '78'
'6': '23'
'21': '84'
'3': '12'
'18': '69'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'1': '2'
'8': '29'
'19': '75'
'20': '80'
'5': '18'
'4': '15'
'10': '40'
'14': '56'
'16': '61'
'3': '12'
'12': '46'
'11': '42'
'21': '81'
'15': '58'
'2': '5'
'7': '25'
'13': '49'
'6': '22'
'9': '33'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'5': '20'
'1': '3'
'20': '78'
'21': '84'
'6': '21'
'16': '63'
'8': '31'
'11': '43'
'4': '16'
'19': '76'
'14': '56'
'17': '68'
'12': '46'
'2': '5'
'15': '58'
'3': '12'
'13': '50'
'7': '28'
'18': '70'
'10': '39'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'7': '25'
'11': '42'
'13': '50'
'3': '10'
'14': '55'
'10': '38'
'1': '1'
'21': '82'
'9': '34'
'5': '18'
'18': '71'
'19': '73'
'20': '77'
'2': '5'
'12': '47'
'16': '62'
'8': '30'
'17': '65'
'4': '15'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'5': '20'
'14': '56'
'1': '1'
'16': '63'
'12': '46'
'15': '58'
'13': '50'
'6': '23'
'10': '40'
'2': '6'
'7': '28'
'17': '68'
'21': '84'
'11': '43'
'3': '12'
'19': '76'
'18': '71'
'20': '77'
'8': '30'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '48'
'15': '59'
'2': '6'
'10': '40'
'20': '80'
'6': '23'
'1': '2'
'13': '50'
'19': '75'
'18': '71'
'3': '9'
'17': '66'
'21': '83'
'14': '56'
'8': '32'
'16': '61'
'5': '18'
'7': '28'
'11': '43'
'4': '13'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '22'
'20': '80'
'17': '65'
'8': '32'
'21': '82'
'14': '56'
'5': '18'
'10': '40'
'3': '12'
'19': '75'
'7': '28'
'2': '5'
'4': '16'
'9': '36'
'13': '50'
'11': '43'
'16': '64'
'15': '58'
'12': '46'
'1': '4'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'14': '56'
'10': '39'
'8': '32'
'2': '5'
'20': '80'
'9': '33'
'16': '64'
'12': '47'
'19': '73'
'4': '16'
'7': '25'
'6': '21'
'15': '58'
'11': '43'
'5': '20'
'21': '82'
'13': '50'
'18': '70'
'1': '2'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '52'
'7': '28'
'15': '58'
'4': '14'
'18': '71'
'3': '10'
'21': '84'
'5': '20'
'17': '65'
'6': '23'
'8': '30'
'20': '80'
'2': '5'
'9': '34'
'16': '63'
'1': '4'
'14': '53'
'12': '46'
'11': '42'
'19': '75'
'10': '38'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '4'
'2': '5'
'11': '44'
'5': '19'
'17': '65'
'7': '26'
'12': '48'
'19': '74'
'8': '30'
'21': '81'
'6': '22'
'9': '33'
'10': '38'
'15': '58'
'20': '80'
'16': '62'
'4': '15'
'13': '51'
'18': '69'
'14': '54'
'3': '12'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'3': '12'
'2': '5'
'15': '58'
'12': '48'
'14': '56'
'20': '80'
'9': '33'
'5': '20'
'13': '49'
'19': '76'
'7': '28'
'10': '40'
'18': '71'
'21': '82'
'16': '64'
'4': '16'
'6': '22'
'17': '68'
'1': '2'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'9': '35'
'14': '56'
'21': '82'
'19': '76'
'13': '50'
'18': '72'
'16': '64'
'6': '24'
'15': '58'
'17': '68'
'1': '1'
'2': '6'
'7': '25'
'11': '43'
'20': '80'
'12': '46'
'8': '29'
'4': '16'
'5': '18'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'14': '56'
'20': '80'
'17': '65'
'4': '16'
'1': '2'
'11': '42'
'8': '32'
'15': '60'
'3': '12'
'2': '6'
'10': '40'
'5': '20'
'7': '25'
'19': '76'
'6': '24'
'13': '49'
'16': '62'
'12': '47'
'9': '36'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'17': '68'
'11': '43'
'14': '55'
'18': '72'
'16': '61'
'2': '5'
'15': '57'
'12': '46'
'8': '32'
'1': '1'
'10': '40'
'6': '23'
'19': '75'
'21': '82'
'4': '16'
'20': '80'
'3': '12'
'9': '35'
'7': '28'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'15': '59'
'20': '80'
'16': '62'
'1': '3'
'9': '35'
'8': '32'
'7': '28'
'10': '40'
'17': '65'
'19': '76'
'12': '46'
'11': '43'
'14': '56'
'6': '24'
'18': '69'
'3': '12'
'5': '18'
'4': '16'
'13': '50'
'21': '83'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '3'
'19': '75'
'15': '58'
'10': '40'
'12': '48'
'2': '7'
'16': '62'
'11': '41'
'20': '77'
'3': '10'
'13': '50'
'7': '27'
'8': '29'
'4': '15'
'6': '22'
'17': '65'
'9': '33'
'14': '56'
'5': '18'
'21': '84'
'18': '71'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'2': '5'
'19': '76'
'1': '1'
'6': '21'
'15': '60'
'20': '77'
'14': '55'
'5': '17'
'9': '36'
'3': '12'
'7': '25'
'12': '46'
'21': '82'
'4': '15'
'17': '68'
'16': '63'
'10': '40'
'13': '49'
'8': '29'
'18': '69'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '3'
'15': '58'
'21': '84'
'3': '12'
'5': '18'
'8': '30'
'4': '16'
'10': '40'
'13': '52'
'19': '76'
'18': '69'
'11': '43'
'14': '56'
'9': '33'
'2': '5'
'6': '22'
'20': '77'
'7': '26'
'12': '48'
'17': '65'
'16': '63'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'13': '50'
'1': '1'
'21': '82'
'17': '68'
'6': '23'
'10': '40'
'4': '15'
'15': '59'
'5': '20'
'7': '25'
'11': '42'
'2': '5'
'12': '47'
'16': '61'
'9': '36'
'3': '9'
'20': '80'
'14': '55'
'19': '76'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'7': '28'
'12': '48'
'19': '73'
'17': '68'
'4': '16'
'14': '55'
'13': '50'
'1': '1'
'11': '43'
'6': '24'
'3': '12'
'18': '70'
'10': '40'
'21': '82'
'20': '80'
'15': '60'
'5': '20'
'16': '62'
'9': '34'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'12': '46'
'2': '6'
'4': '16'
'3': '12'
'9': '36'
'11': '44'
'7': '26'
'10': '38'
'14': '55'
'16': '63'
'20': '78'
'19': '75'
'6': '22'
'17': '65'
'1': '4'
'18': '71'
'5': '18'
'13': '50'
'8': '30'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'2': '6'
'8': '32'
'20': '80'
'13': '50'
'3': '12'
'4': '16'
'18': '70'
'17': '68'
'16': '64'
'21': '82'
'10': '39'
'11': '43'
'15': '58'
'12': '46'
'14': '55'
'7': '28'
'6': '23'
'5': '18'
'9': '36'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'4': '16'
'7': '28'
'8': '32'
'14': '56'
'10': '40'
'12': '48'
'11': '43'
'18': '69'
'20': '80'
'21': '82'
'19': '76'
'5': '17'
'1': '1'
'3': '12'
'13': '50'
'16': '61'
'6': '21'
'2': '5'
'9': '36'
'15': '58'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'21': '84'
'14': '56'
'7': '28'
'18': '72'
'3': '12'
'13': '50'
'1': '1'
'10': '38'
'17': '65'
'6': '22'
'5': '19'
'16': '63'
'12': '48'
'2': '8'
'8': '32'
'19': '75'
'4': '14'
'20': '79'
'11': '44'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '7'
'3': '10'
'15': '58'
'19': '76'
'9': '34'
'17': '65'
'21': '84'
'18': '71'
'4': '16'
'10': '38'
'16': '63'
'1': '4'
'8': '30'
'12': '45'
'7': '26'
'14': '56'
'13': '51'
'6': '21'
'20': '79'
'11': '42'
'5': '19'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '75'
'17': '68'
'15': '60'
'3': '10'
'18': '69'
'2': '5'
'11': '43'
'5': '18'
'12': '46'
'6': '22'
'14': '55'
'8': '30'
'16': '63'
'1': '4'
'9': '33'
'4': '16'
'21': '81'
'20': '80'
'7': '27'
'13': '49'
'10': '40'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'5': '20'
'11': '43'
'21': '82'
'14': '56'
'4': '16'
'10': '40'
'8': '29'
'15': '58'
'9': '34'
'20': '80'
'7': '25'
'3': '9'
'1': '1'
'12': '47'
'13': '51'
'18': '71'
'2': '5'
'6': '22'
'17': '65'
'16': '63'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'10': '38'
'14': '56'
'3': '10'
'20': '77'
'18': '71'
'8': '30'
'21': '82'
'15': '60'
'4': '16'
'6': '21'
'9': '33'
'19': '75'
'7': '25'
'13': '50'
'2': '7'
'1': '4'
'11': '42'
'12': '48'
'16': '63'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '80'
'7': '25'
'14': '56'
'1': '1'
'10': '40'
'8': '29'
'12': '48'
'3': '9'
'2': '6'
'6': '23'
'21': '83'
'9': '35'
'18': '70'
'15': '58'
'4': '16'
'19': '76'
'5': '18'
'11': '43'
'13': '50'
'17': '65'
'16': '64'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '81'
'19': '73'
'10': '40'
'20': '80'
'13': '49'
'1': '2'
'4': '16'
'7': '25'
'3': '9'
'15': '58'
'17': '65'
'2': '5'
'11': '42'
'12': '47'
'5': '17'
'8': '29'
'18': '71'
'14': '55'
'16': '61'
'9': '36'
'6': '23'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '24'
'18': '71'
'12': '45'
'21': '84'
'11': '42'
'4': '16'
'9': '34'
'15': '57'
'13': '50'
'17': '65'
'14': '56'
'2': '6'
'19': '76'
'3': '12'
'10': '38'
'5': '20'
'16': '63'
'7': '25'
'20': '80'
'8': '29'
'1': '4'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '46'
'5': '20'
'19': '75'
'9': '36'
'21': '84'
'17': '68'
'7': '28'
'8': '32'
'6': '21'
'13': '50'
'3': '12'
'15': '58'
'4': '16'
'18': '71'
'20': '80'
'16': '62'
'1': '1'
'10': '38'
'11': '42'
'14': '56'
'2': '7'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'11': '43'
'13': '50'
'2': '6'
'20': '77'
'9': '35'
'17': '66'
'16': '61'
'10': '39'
'4': '16'
'12': '46'
'5': '19'
'7': '28'
'21': '83'
'3': '9'
'18': '69'
'15': '58'
'8': '32'
'6': '23'
'1': '1'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'19': '74'
'21': '81'
'1': '1'
'5': '18'
'18': '70'
'4': '16'
'3': '12'
'9': '36'
'16': '63'
'11': '41'
'7': '25'
'14': '56'
'20': '77'
'2': '5'
'13': '50'
'17': '65'
'12': '45'
'10': '40'
'8': '32'
'6': '21'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'19': '75'
'12': '48'
'15': '60'
'8': '29'
'18': '72'
'20': '80'
'2': '5'
'13': '50'
'6': '21'
'3': '12'
'1': '1'
'16': '61'
'14': '56'
'17': '65'
'5': '18'
'4': '15'
'9': '33'
'7': '28'
'11': '42'
'10': '39'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'12': '46'
'18': '70'
'13': '50'
'14': '53'
'8': '29'
'7': '28'
'19': '76'
'6': '21'
'17': '65'
'9': '34'
'15': '60'
'20': '80'
'10': '40'
'11': '42'
'16': '62'
'1': '2'
'4': '16'
'3': '12'
'21': '84'
'2': '5'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '75'
'1': '1'
'14': '55'
'18': '69'
'16': '63'
'10': '40'
'2': '5'
'13': '49'
'7': '27'
'4': '15'
'8': '30'
'9': '33'
'3': '12'
'21': '81'
'17': '65'
'15': '58'
'6': '21'
'5': '17'
'20': '77'
'12': '47'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '57'
'3': '12'
'13': '51'
'17': '65'
'9': '34'
'16': '63'
'5': '19'
'11': '42'
'4': '14'
'19': '73'
'14': '55'
'8': '32'
'1': '3'
'20': '80'
'2': '6'
'7': '28'
'12': '45'
'21': '82'
'6': '24'
'18': '71'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'6': '23'
'11': '43'
'10': '40'
'20': '80'
'14': '56'
'8': '32'
'15': '58'
'13': '50'
'9': '36'
'3': '12'
'21': '82'
'5': '20'
'19': '75'
'16': '62'
'18': '70'
'12': '46'
'17': '65'
'7': '25'
'4': '16'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'15': '58'
'14': '56'
'20': '80'
'12': '46'
'18': '70'
'10': '40'
'9': '36'
'13': '50'
'4': '16'
'11': '43'
'21': '84'
'5': '18'
'19': '76'
'6': '22'
'17': '65'
'7': '28'
'1': '3'
'3': '12'
'8': '32'
'16': '61'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'7': '25'
'17': '65'
'10': '40'
'18': '71'
'16': '62'
'5': '18'
'8': '30'
'1': '3'
'9': '35'
'13': '49'
'3': '11'
'20': '79'
'15': '60'
'21': '82'
'2': '6'
'19': '75'
'4': '16'
'14': '56'
'6': '21'
'12': '45'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'13': '52'
'1': '4'
'3': '10'
'6': '21'
'2': '7'
'14': '56'
'20': '77'
'12': '47'
'21': '82'
'5': '18'
'18': '70'
'19': '76'
'8': '30'
'15': '58'
'11': '44'
'17': '65'
'10': '38'
'7': '26'
'16': '63'
'4': '15'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '15'
'13': '49'
'15': '57'
'5': '17'
'9': '36'
'21': '81'
'10': '40'
'7': '25'
'1': '2'
'14': '55'
'3': '9'
'18': '69'
'20': '77'
'6': '22'
'17': '68'
'19': '75'
'8': '29'
'16': '61'
'11': '42'
'12': '47'
'2': '5'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '74'
'3': '12'
'7': '28'
'14': '56'
'5': '18'
'11': '43'
'2': '5'
'9': '35'
'21': '84'
'6': '21'
'4': '16'
'16': '64'
'15': '60'
'1': '1'
'18': '69'
'8': '32'
'10': '39'
'13': '51'
'20': '77'
'17': '68'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'1': '1'
'8': '29'
'14': '55'
'3': '9'
'9': '35'
'7': '25'
'6': '22'
'16': '61'
'19': '75'
'12': '47'
'13': '50'
'2': '5'
'11': '43'
'21': '81'
'20': '80'
'10': '40'
'15': '60'
'17': '65'
'4': '16'
'18': '69'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'19': '75'
'6': '22'
'17': '65'
'15': '57'
'10': '39'
'13': '50'
'3': '9'
'16': '61'
'18': '70'
'12': '46'
'21': '81'
'5': '18'
'1': '1'
'7': '27'
'2': '6'
'14': '55'
'11': '43'
'8': '29'
'20': '77'
'4': '14'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'8': '32'
'2': '5'
'11': '42'
'19': '76'
'10': '40'
'5': '19'
'7': '25'
'21': '82'
'15': '58'
'9': '36'
'4': '15'
'18': '70'
'20': '77'
'12': '46'
'17': '68'
'6': '22'
'13': '51'
'1': '4'
'3': '10'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'18': '70'
'17': '68'
'19': '76'
'15': '58'
'10': '40'
'16': '63'
'12': '48'
'2': '5'
'11': '42'
'21': '82'
'4': '16'
'8': '30'
'14': '56'
'3': '12'
'5': '20'
'20': '80'
'9': '36'
'6': '21'
'7': '28'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '22'
'2': '5'
'1': '2'
'14': '56'
'5': '20'
'10': '40'
'12': '47'
'8': '29'
'15': '58'
'3': '12'
'13': '50'
'11': '42'
'21': '82'
'7': '25'
'19': '75'
'16': '64'
'18': '71'
'9': '35'
'4': '16'
'20': '80'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'14': '56'
'20': '80'
'16': '64'
'10': '40'
'6': '23'
'21': '82'
'3': '12'
'2': '6'
'13': '50'
'5': '18'
'4': '16'
'11': '41'
'9': '34'
'12': '46'
'7': '25'
'19': '75'
'8': '32'
'17': '65'
'1': '1'
'18': '70'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '46'
'13': '50'
'19': '75'
'17': '66'
'14': '56'
'8': '29'
'1': '1'
'3': '12'
'5': '18'
'18': '69'
'2': '6'
'7': '25'
'20': '77'
'15': '58'
'6': '22'
'16': '64'
'21': '81'
'9': '34'
'10': '40'
'11': '41'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'3': '12'
'13': '49'
'16': '64'
'17': '68'
'20': '80'
'5': '17'
'15': '58'
'18': '71'
'8': '29'
'10': '40'
'11': '42'
'9': '36'
'4': '15'
'1': '2'
'21': '82'
'6': '23'
'2': '6'
'12': '47'
'19': '75'
'14': '53'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'12': '46'
'19': '75'
'21': '84'
'5': '20'
'1': '1'
'14': '56'
'18': '71'
'15': '57'
'20': '80'
'17': '65'
'11': '41'
'10': '40'
'8': '30'
'7': '25'
'3': '12'
'6': '21'
'9': '34'
'4': '16'
'16': '62'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '72'
'19': '76'
'12': '47'
'9': '35'
'8': '29'
'14': '56'
'13': '49'
'1': '2'
'11': '43'
'5': '17'
'17': '68'
'10': '39'
'2': '5'
'20': '80'
'16': '64'
'15': '58'
'4': '13'
'21': '82'
'3': '12'
'6': '22'
'7': '25'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '78'
'14': '56'
'7': '27'
'16': '62'
'15': '57'
'13': '51'
'6': '22'
'4': '13'
'9': '34'
'1': '3'
'11': '43'
'19': '75'
'8': '31'
'18': '72'
'12': '48'
'5': '20'
'21': '81'
'3': '11'
'10': '37'
'2': '5'
'17': '66'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'16': '63'
'4': '16'
'15': '58'
'1': '4'
'7': '28'
'12': '46'
'5': '18'
'2': '6'
'10': '39'
'6': '23'
'13': '50'
'8': '32'
'21': '82'
'17': '68'
'11': '43'
'20': '80'
'14': '55'
'19': '76'
'18': '72'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'7': '25'
'13': '50'
'10': '39'
'8': '31'
'2': '5'
'20': '80'
'19': '74'
'16': '62'
'9': '36'
'4': '16'
'15': '59'
'17': '68'
'12': '48'
'1': '2'
'18': '69'
'5': '18'
'21': '83'
'14': '56'
'6': '23'
'3': '9'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '44'
'9': '33'
'3': '12'
'6': '22'
'7': '28'
'18': '71'
'13': '50'
'10': '40'
'12': '47'
'8': '31'
'2': '5'
'5': '18'
'15': '59'
'20': '80'
'17': '68'
'19': '76'
'14': '53'
'21': '82'
'4': '15'
'16': '64'
'1': '4'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '46'
'21': '82'
'5': '20'
'11': '42'
'13': '52'
'3': '12'
'19': '75'
'17': '65'
'9': '34'
'15': '58'
'16': '63'
'4': '16'
'2': '6'
'1': '4'
'10': '40'
'8': '30'
'14': '56'
'20': '80'
'18': '71'
'7': '26'
'6': '22'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '51'
'8': '31'
'19': '76'
'7': '28'
'1': '3'
'2': '5'
'6': '24'
'17': '65'
'16': '62'
'3': '11'
'5': '20'
'21': '83'
'12': '48'
'10': '37'
'9': '33'
'4': '13'
'14': '56'
'11': '41'
'20': '78'
'15': '58'
'18': '72'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'18': '70'
'4': '16'
'19': '76'
'5': '18'
'1': '1'
'12': '46'
'16': '64'
'21': '82'
'14': '56'
'20': '80'
'10': '40'
'2': '6'
'15': '58'
'6': '21'
'3': '9'
'13': '50'
'8': '29'
'11': '43'
'17': '68'
'7': '25'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'10': '40'
'2': '5'
'13': '49'
'12': '48'
'21': '82'
'3': '11'
'19': '73'
'1': '1'
'11': '41'
'14': '56'
'7': '28'
'8': '29'
'18': '69'
'15': '58'
'9': '36'
'20': '80'
'5': '17'
'4': '15'
'16': '62'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'21': '82'
'4': '16'
'17': '65'
'11': '42'
'13': '50'
'14': '56'
'10': '38'
'1': '4'
'2': '6'
'16': '63'
'15': '57'
'7': '25'
'18': '71'
'19': '76'
'3': '12'
'5': '18'
'20': '78'
'9': '33'
'8': '32'
'12': '46'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '8'
'11': '42'
'9': '36'
'10': '38'
'5': '20'
'3': '10'
'20': '77'
'14': '56'
'12': '46'
'1': '4'
'17': '65'
'7': '26'
'18': '72'
'13': '49'
'19': '75'
'15': '58'
'21': '84'
'16': '63'
'4': '15'
'8': '30'
'6': '22'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'14': '56'
'4': '16'
'17': '65'
'9': '36'
'7': '25'
'20': '80'
'12': '46'
'13': '50'
'21': '82'
'11': '43'
'15': '58'
'5': '20'
'3': '12'
'10': '38'
'8': '32'
'6': '21'
'19': '76'
'18': '69'
'16': '62'
'1': '2'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'10': '40'
'19': '76'
'17': '65'
'2': '6'
'1': '3'
'15': '58'
'8': '32'
'5': '18'
'14': '56'
'6': '22'
'13': '50'
'20': '80'
'7': '25'
'12': '46'
'21': '83'
'18': '69'
'3': '9'
'9': '34'
'4': '16'
'16': '61'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'7': '28'
'3': '12'
'15': '58'
'12': '47'
'6': '21'
'13': '50'
'20': '80'
'4': '16'
'21': '82'
'14': '55'
'5': '18'
'19': '76'
'10': '40'
'1': '2'
'2': '6'
'9': '36'
'18': '71'
'17': '68'
'8': '32'
'11': '42'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'5': '20'
'1': '1'
'13': '50'
'10': '40'
'21': '82'
'20': '80'
'14': '56'
'11': '43'
'3': '12'
'4': '16'
'6': '23'
'16': '61'
'12': '46'
'15': '57'
'9': '35'
'7': '28'
'18': '71'
'17': '68'
'2': '6'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'14': '56'
'21': '82'
'19': '76'
'8': '32'
'10': '38'
'6': '21'
'11': '42'
'20': '80'
'13': '50'
'16': '64'
'1': '4'
'17': '65'
'4': '16'
'12': '46'
'3': '12'
'7': '25'
'2': '6'
'9': '36'
'15': '58'
'18': '70'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'19': '75'
'4': '15'
'14': '56'
'21': '82'
'16': '62'
'9': '34'
'1': '2'
'20': '80'
'3': '12'
'7': '27'
'17': '65'
'8': '32'
'6': '21'
'11': '42'
'2': '8'
'12': '46'
'18': '71'
'10': '40'
'5': '20'
'13': '49'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '84'
'7': '25'
'19': '73'
'11': '42'
'10': '40'
'17': '68'
'20': '77'
'4': '16'
'9': '36'
'8': '32'
'15': '58'
'12': '46'
'6': '22'
'1': '1'
'5': '20'
'18': '70'
'13': '50'
'16': '61'
'14': '56'
'2': '5'
'3': '9'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'2': '5'
'4': '16'
'18': '71'
'15': '60'
'20': '80'
'19': '73'
'16': '62'
'8': '32'
'9': '36'
'3': '12'
'13': '50'
'6': '21'
'17': '68'
'12': '47'
'11': '43'
'1': '3'
'21': '82'
'14': '56'
'5': '20'
'7': '28'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '11'
'5': '18'
'20': '80'
'8': '32'
'13': '51'
'15': '58'
'21': '82'
'1': '1'
'6': '22'
'18': '71'
'11': '43'
'14': '56'
'16': '64'
'10': '37'
'4': '16'
'9': '36'
'12': '48'
'19': '76'
'2': '5'
'7': '25'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '21'
'11': '43'
'19': '76'
'20': '80'
'14': '55'
'5': '20'
'21': '84'
'15': '58'
'7': '28'
'17': '65'
'3': '12'
'4': '16'
'16': '64'
'1': '3'
'18': '71'
'13': '50'
'12': '46'
'2': '5'
'9': '36'
'10': '40'
'8': '32'
",casual/romantica
